,Report Date,Stock price,Y_boolean,Dummy_Dividends,Interest Coverage,Net Profit Margin,RSI_ratio
0,2020/3/2,368.9500122,1,0,0.07402047099999999,0.0,0.34547830700000004
1,2020/3/3,370.0,0,0,0.07402047099999999,0.0,0.34547830700000004
2,2020/3/4,384.92999269999996,1,0,0.07402047099999999,0.0,0.34547830700000004
3,2020/3/5,386.67999269999996,1,0,0.07402047099999999,0.0,0.34547830700000004
4,2020/3/6,374.55999760000003,-1,0,0.07402047099999999,0.0,0.34547830700000004
5,2020/3/7,366.8199972,-1,0,0.07402047099999999,0.0,0.34547830700000004
6,2020/3/8,359.0799967,-1,0,0.07402047099999999,0.0,0.34547830700000004
7,2020/3/9,351.3399963,-1,0,0.07402047099999999,0.0,0.34547830700000004
8,2020/3/10,367.5899963,1,0,0.07402047099999999,0.0,0.34547830700000004
9,2020/3/11,345.7900085,-1,0,0.07402047099999999,0.0,0.34547830700000004
10,2020/3/12,320.01000980000003,-1,0,0.07402047099999999,0.0,0.34547830700000004
11,2020/3/13,347.7900085,1,0,0.07402047099999999,0.0,0.34547830700000004
12,2020/3/14,343.76333619999997,-1,0,0.07402047099999999,0.0,0.34547830700000004
13,2020/3/15,339.73666380000003,-1,0,0.07402047099999999,0.0,0.34547830700000004
14,2020/3/16,335.7099915,-1,0,0.07402047099999999,0.0,0.34547830700000004
15,2020/3/17,358.7799988,1,0,0.07402047099999999,0.0,0.34547830700000004
16,2020/3/18,359.0,0,0,0.07402047099999999,0.0,0.34547830700000004
17,2020/3/19,346.7999878,-1,0,0.07402047099999999,0.0,0.34547830700000004
18,2020/3/20,329.01000980000003,-1,0,0.07402047099999999,0.0,0.34547830700000004
19,2020/3/21,328.1200053,0,0,0.07402047099999999,0.0,0.381490996
20,2020/3/22,327.23000079999997,0,0,0.07402047099999999,0.0,0.417503687
21,2020/3/23,326.3399963,0,0,0.07402047099999999,0.0,0.453516377
22,2020/3/24,343.14999389999997,1,0,0.07402047099999999,0.0,0.33836158899999996
23,2020/3/25,333.0,-1,0,0.07402047099999999,0.0,0.319919053
24,2020/3/26,341.26000980000003,1,0,0.07402047099999999,0.0,0.48870352899999997
25,2020/3/27,322.4100037,-1,0,0.07402047099999999,0.0,0.493594042
26,2020/3/28,331.30999760000003,1,0,0.07402047099999999,0.0,0.51694848
27,2020/3/29,340.2099915,1,0,0.07402047099999999,0.0,0.540302918
28,2020/3/30,349.10998539999997,1,0,0.07402047099999999,0.0,0.5636573570000001
29,2020/3/31,350.55999760000003,1,0,0.07402047099999999,0.0,0.524568369
30,2020/4/1,334.86999510000004,-1,0,0.07402047099999999,0.0,0.470511245
31,2020/4/2,360.73999019999997,1,0,0.07402047099999999,0.0,0.44829287100000004
32,2020/4/3,365.7799988,1,0,0.07402047099999999,0.0,0.630728424
33,2020/4/4,370.950002,1,0,0.07402047099999999,0.0,0.598661074
34,2020/4/5,376.1200053,1,0,0.07402047099999999,0.0,0.566593725
